,Quarterly Dates,Net Income,Net Sales,Operating Income,Profit,Year,Quarter,Daily Dates,Open,High,Low,Close,Volume
316,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-06-22,186.12,186.15,184.7,184.92,27200447
317,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-06-21,187.25,188.35,184.94,185.46,25711898
318,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-06-20,186.35,187.2,185.73,186.5,20628701
319,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-06-19,185.14,186.33,183.45,185.69,33578455
320,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-06-18,187.88,189.22,187.2,188.74,18484865
321,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-06-15,190.03,190.16,188.26,188.84,61719160
322,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-06-14,191.55,191.57,190.22,190.8,21610074
323,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-06-13,192.42,192.88,190.44,190.7,21638393
324,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-06-12,191.385,192.611,191.15,192.28,16911141
325,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-06-11,191.35,191.97,190.21,191.23,18308460
326,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-06-08,191.17,192.0,189.77,191.7,26656799
327,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-06-07,194.14,194.2,192.335,193.46,21347180
328,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-06-06,193.63,194.08,191.92,193.98,20933619
329,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-06-05,193.065,193.94,192.36,193.31,21565963
330,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-06-04,191.635,193.42,191.35,191.83,26266174
331,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-06-01,187.9912,190.26,187.75,190.24,23442510
332,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-05-31,187.22,188.23,186.14,186.87,27482793
333,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-05-30,187.72,188.0,186.78,187.5,18690547
334,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-05-29,187.6,188.75,186.87,187.9,22514075
335,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-05-25,188.23,189.65,187.65,188.58,17460963
336,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-05-24,188.77,188.84,186.21,188.15,23233975
337,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-05-23,186.35,188.5,185.76,188.36,20058415
338,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-05-22,188.375,188.88,186.78,187.16,15240704
339,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-05-21,188.0,189.27,186.9106,187.63,18400787
340,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-05-18,187.19,187.8102,186.13,186.31,18297728
341,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-05-17,188.0,188.91,186.36,186.99,17294029
342,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-05-16,186.07,188.46,186.0,188.18,19183064
343,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-05-15,186.78,187.07,185.1,186.44,23695159
344,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-05-14,189.01,189.53,187.86,188.15,20778772
345,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-05-11,189.49,190.06,187.45,188.59,26212221
346,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-05-10,187.74,190.37,187.65,190.04,27989289
347,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-05-09,186.55,187.4,185.22,187.36,23211241
348,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-05-08,184.99,186.22,183.665,186.05,28402777
349,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-05-07,185.18,187.67,184.75,185.16,42451423
350,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-05-04,178.25,184.25,178.17,183.83,56201317
351,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-05-03,175.88,177.5,174.4411,176.89,34068180
352,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-05-02,175.225,177.75,173.8,176.57,66539371
353,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-05-01,166.4102,169.2,165.27,169.1,53569376
354,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-04-30,162.1302,167.26,161.84,165.26,42427424
355,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-04-27,164.0,164.33,160.63,162.32,35655839
356,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-04-26,164.12,165.73,163.37,164.22,27963014
357,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-04-25,162.62,165.42,162.41,163.65,28382084
358,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-04-24,165.67,166.33,161.2201,162.94,33692017
359,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-04-23,166.8348,166.92,164.09,165.24,36515477
360,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-04-20,170.595,171.2184,165.43,165.72,65491140
361,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-04-19,174.95,175.39,172.66,172.8,34808800
362,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-04-18,177.81,178.82,176.88,177.84,20754538
363,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-04-17,176.49,178.9365,176.41,178.24,26605442
364,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-04-16,175.0301,176.19,174.8301,175.82,21578420
365,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-04-13,174.78,175.84,173.85,174.73,25124255
366,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-04-12,173.41,175.0,173.04,174.14,22889285
367,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-04-11,172.23,173.9232,171.7,172.44,22431640
368,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-04-10,173.0,174.0,171.53,173.25,28614241
369,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-04-09,169.88,173.09,169.845,170.05,29017718
370,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-04-06,170.97,172.48,168.2,168.38,35005290
371,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-04-05,172.58,174.2304,172.08,172.8,26933197
372,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-04-04,164.88,172.01,164.77,171.61,34605489
373,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-04-03,167.64,168.7455,164.88,168.39,30278046
374,2018-06-30,11519000000.0,53265000000.0,12612000000.0,20421000000.0,2018,2,2018-04-02,167.88,168.94,164.47,166.68,37586791
375,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-09-28,224.79,225.84,224.02,225.74,22929364
376,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-09-27,223.82,226.44,223.54,224.95,30181227
377,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-09-26,221.0,223.75,219.76,220.42,23984706
378,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-09-25,219.75,222.82,219.7,222.19,24554379
379,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-09-24,216.82,221.26,216.63,220.79,27693358
380,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-09-21,220.78,221.36,217.29,217.66,96246748
381,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-09-20,220.24,222.28,219.15,220.03,26608794
382,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-09-19,218.5,219.62,215.3,218.37,27123833
383,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-09-18,217.79,221.85,217.12,218.24,31571712
384,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-09-17,222.15,222.95,217.27,217.88,37195133
385,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-09-14,225.75,226.84,222.522,223.84,31999289
386,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-09-13,223.52,228.35,222.57,226.41,41706377
387,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-09-12,224.94,225.0,219.84,221.07,49278740
388,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-09-11,218.01,224.299,216.56,223.85,35749049
389,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-09-10,220.95,221.85,216.47,218.33,39516453
390,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-09-07,221.85,225.37,220.71,221.3,37619810
391,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-09-06,226.23,227.35,221.3,223.1,34289976
392,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-09-05,228.99,229.67,225.1,226.87,33332960
393,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-09-04,228.41,229.18,226.63,228.36,27390132
394,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-08-31,226.51,228.87,226.0,227.63,43340134
395,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-08-30,223.25,228.26,222.4,225.03,48793824
396,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-08-29,220.15,223.49,219.41,222.98,27254804
397,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-08-28,219.01,220.54,218.92,219.7,22776766
398,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-08-27,217.15,218.74,216.33,217.94,20525117
399,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-08-24,216.6,216.9,215.11,216.16,18476356
400,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-08-23,214.65,217.05,214.6,215.49,18883224
401,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-08-22,214.1,216.36,213.84,215.05,19018131
402,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-08-21,216.8,217.19,214.025,215.04,26159755
403,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-08-20,218.1,219.18,215.11,215.46,30287695
404,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-08-17,213.44,217.95,213.16,217.58,35426997
405,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-08-16,211.75,213.8121,211.47,213.32,28500367
406,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-08-15,209.22,210.74,208.33,210.24,28807564
407,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-08-14,210.155,210.56,208.26,209.75,20748010
408,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-08-13,207.7,210.952,207.7,208.87,25890880
409,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-08-10,207.36,209.1,206.67,207.53,24611202
410,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-08-09,207.28,209.78,207.2,208.88,23492626
411,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-08-08,206.05,207.81,204.52,207.25,22525487
412,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-08-07,209.32,209.5,206.76,207.11,25587387
413,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-08-06,208.0,209.25,207.07,209.07,25425387
414,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-08-03,207.03,208.74,205.4803,207.99,33447396
415,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-08-02,200.58,208.38,200.35,207.39,62404012
416,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-08-01,199.13,201.76,197.31,201.5,67935716
417,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-07-31,190.3,192.14,189.34,190.29,39373038
418,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-07-30,191.9,192.2,189.07,189.91,21029535
419,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-07-27,194.99,195.19,190.1,190.98,24023972
420,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-07-26,194.61,195.96,193.61,194.21,19075964
421,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-07-25,193.0602,194.85,192.43,194.82,16826483
422,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-07-24,192.45,193.6601,192.05,193.0,18697898
423,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-07-23,190.68,191.96,189.56,191.61,15989365
424,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-07-20,191.78,192.43,190.17,191.44,20706042
425,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-07-19,189.69,192.55,189.69,191.88,20286752
426,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-07-18,191.78,191.8,189.93,190.4,16393381
427,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-07-17,189.75,191.87,189.2,191.45,15534523
428,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-07-16,191.52,192.65,190.415,190.91,15043110
429,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-07-13,191.08,191.84,190.9,191.33,12519792
430,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-07-12,189.53,191.41,189.31,191.03,18041131
431,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-07-11,188.5,189.7799,187.61,187.88,18831470
432,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-07-10,190.71,191.28,190.1801,190.35,15939149
433,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-07-09,189.5,190.68,189.3,190.58,19756634
434,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-07-06,185.42,188.434,185.2,187.97,17485245
435,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-07-05,185.26,186.41,184.28,185.4,16604248
436,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-07-03,187.79,187.95,183.54,183.92,13954806
437,2018-09-28,14125000000.0,62900000000.0,70898000000.0,24084000000.0,2018,3,2018-07-02,183.82,187.3,183.42,187.18,17731343
438,2019-09-27,13686000000.0,64040000000.0,63930000000.0,24313000000.0,2019,3,2019-09-30,220.9,224.58,220.79,223.97,26318583
439,2019-09-27,13686000000.0,64040000000.0,63930000000.0,24313000000.0,2019,3,2019-09-27,220.54,220.96,217.2814,218.82,25361285
440,2019-09-27,13686000000.0,64040000000.0,63930000000.0,24313000000.0,2019,3,2019-09-26,220.0,220.94,218.83,219.89,19088312
441,2019-09-27,13686000000.0,64040000000.0,63930000000.0,24313000000.0,2019,3,2019-09-25,218.55,221.5,217.1402,221.03,22481006
442,2019-09-27,13686000000.0,64040000000.0,63930000000.0,24313000000.0,2019,3,2019-09-24,221.055,222.49,217.19,217.68,31434367
443,2019-09-27,13686000000.0,64040000000.0,63930000000.0,24313000000.0,2019,3,2019-09-23,218.95,219.84,217.65,218.72,19419648
444,2019-09-27,13686000000.0,64040000000.0,63930000000.0,24313000000.0,2019,3,2019-09-20,221.38,222.56,217.473,217.73,57977094
445,2019-09-27,13686000000.0,64040000000.0,63930000000.0,24313000000.0,2019,3,2019-09-19,222.01,223.76,220.37,220.96,22187876
446,2019-09-27,13686000000.0,64040000000.0,63930000000.0,24313000000.0,2019,3,2019-09-18,221.06,222.85,219.44,222.77,25643093
447,2019-09-27,13686000000.0,64040000000.0,63930000000.0,24313000000.0,2019,3,2019-09-17,219.96,220.82,219.12,220.7,18386468
448,2019-09-27,13686000000.0,64040000000.0,63930000000.0,24313000000.0,2019,3,2019-09-16,217.73,220.13,217.56,219.9,21158141
449,2019-09-27,13686000000.0,64040000000.0,63930000000.0,24313000000.0,2019,3,2019-09-13,220.0,220.79,217.02,218.75,39763296
450,2019-09-27,13686000000.0,64040000000.0,63930000000.0,24313000000.0,2019,3,2019-09-12,224.8,226.42,222.86,223.085,32226669
451,2019-09-27,13686000000.0,64040000000.0,63930000000.0,24313000000.0,2019,3,2019-09-11,218.07,223.71,217.73,223.59,44289646
452,2019-09-27,13686000000.0,64040000000.0,63930000000.0,24313000000.0,2019,3,2019-09-10,213.86,216.78,211.71,216.7,31777931
453,2019-09-27,13686000000.0,64040000000.0,63930000000.0,24313000000.0,2019,3,2019-09-09,214.84,216.44,211.07,214.17,27309401
454,2019-09-27,13686000000.0,64040000000.0,63930000000.0,24313000000.0,2019,3,2019-09-06,214.05,214.42,212.51,213.26,19362294
455,2019-09-27,13686000000.0,64040000000.0,63930000000.0,24313000000.0,2019,3,2019-09-05,212.0,213.97,211.51,213.28,23946984
456,2019-09-27,13686000000.0,64040000000.0,63930000000.0,24313000000.0,2019,3,2019-09-04,208.39,209.48,207.32,209.19,19216820
457,2019-09-27,13686000000.0,64040000000.0,63930000000.0,24313000000.0,2019,3,2019-09-03,206.43,206.98,204.22,205.7,20059574
458,2019-09-27,13686000000.0,64040000000.0,63930000000.0,24313000000.0,2019,3,2019-08-30,210.16,210.45,207.2,208.74,21162561
459,2019-09-27,13686000000.0,64040000000.0,63930000000.0,24313000000.0,2019,3,2019-08-29,208.5,209.32,206.655,209.01,21007652
460,2019-09-27,13686000000.0,64040000000.0,63930000000.0,24313000000.0,2019,3,2019-08-28,204.1,205.72,203.32,205.53,15957632
461,2019-09-27,13686000000.0,64040000000.0,63930000000.0,24313000000.0,2019,3,2019-08-27,207.86,208.55,203.53,204.16,25897344
462,2019-09-27,13686000000.0,64040000000.0,63930000000.0,24313000000.0,2019,3,2019-08-26,205.86,207.19,205.0573,206.49,26066130
463,2019-09-27,13686000000.0,64040000000.0,63930000000.0,24313000000.0,2019,3,2019-08-23,209.43,212.051,201.0,202.64,46882843
464,2019-09-27,13686000000.0,64040000000.0,63930000000.0,24313000000.0,2019,3,2019-08-22,213.19,214.435,210.75,212.46,22267819
465,2019-09-27,13686000000.0,64040000000.0,63930000000.0,24313000000.0,2019,3,2019-08-21,212.99,213.65,211.6032,212.64,21564747
466,2019-09-27,13686000000.0,64040000000.0,63930000000.0,24313000000.0,2019,3,2019-08-20,210.88,213.35,210.32,210.36,26919529
467,2019-09-27,13686000000.0,64040000000.0,63930000000.0,24313000000.0,2019,3,2019-08-19,210.62,212.7307,210.025,210.35,24431915
468,2019-09-27,13686000000.0,64040000000.0,63930000000.0,24313000000.0,2019,3,2019-08-16,204.28,207.16,203.84,206.5,28813624
469,2019-09-27,13686000000.0,64040000000.0,63930000000.0,24313000000.0,2019,3,2019-08-15,203.46,205.14,199.67,201.74,27883363
470,2019-09-27,13686000000.0,64040000000.0,63930000000.0,24313000000.0,2019,3,2019-08-14,203.16,206.44,202.5869,202.75,36547443
471,2019-09-27,13686000000.0,64040000000.0,63930000000.0,24313000000.0,2019,3,2019-08-13,201.02,212.14,200.83,208.97,47539786
472,2019-09-27,13686000000.0,64040000000.0,63930000000.0,24313000000.0,2019,3,2019-08-12,199.62,202.0516,199.15,200.48,22481889
